area_name,latitude,longitude,incident_type,date,time
"Harmu, Ranchi",23.355269,85.299182,Others,2024-01-11,22:04:41
"Bistupur, Jamshedpur",22.813166,86.210067,Health,2024-07-17,15:13:41
"Harmu, Ranchi",23.355006,85.306793,Disaster,2024-10-01,06:47:58
"Katras Road, Dhanbad",23.814031,86.315388,Protest,2024-06-30,09:29:25
"Steel Gate, Bokaro",23.672495,86.15378,Others,2024-11-30,07:54:22
Chaibasa Market,22.554424,85.800819,Crime,2024-10-30,07:26:58
Dumka Chowk,24.259208,87.248164,Disaster,2024-06-23,22:32:05
"Main Road, Ranchi",23.369632,85.31893,Health,2024-03-17,15:09:33
"Katras Road, Dhanbad",23.809935,86.315546,Disaster,2024-01-03,15:56:05
"Bank More, Dhanbad",23.79817,86.426564,Disaster,2024-11-14,17:41:45
"Bistupur, Jamshedpur",22.809403,86.199706,Infrastructure,2024-03-13,00:31:38
"Sakchi, Jamshedpur",22.79575,86.200749,Crime,2024-11-20,19:18:31
"Harmu, Ranchi",23.355674,85.296642,Crime,2024-08-28,23:23:33
Chaibasa Market,22.551119,85.806591,Traffic,2024-03-30,22:21:44
"Bistupur, Jamshedpur",22.809826,86.197878,Utility,2024-08-10,03:10:09
Dumka Chowk,24.271904,87.25029,Utility,2024-05-24,21:58:38
"Sakchi, Jamshedpur",22.799148,86.195653,Crime,2024-04-28,03:17:09
"Sakchi, Jamshedpur",22.793836,86.198827,Crime,2024-10-05,14:46:34
Chaibasa Market,22.548644,85.806694,Traffic,2024-03-17,02:52:24
"Harmu, Ranchi",23.350441,85.299548,Traffic,2024-12-29,01:20:10
"Bistupur, Jamshedpur",22.810359,86.198773,Infrastructure,2024-08-07,16:48:43
"Ringle Road, Ranchi",23.344485,85.319482,Infrastructure,2024-03-19,17:23:14
"Sakchi, Jamshedpur",22.797998,86.211638,Utility,2024-03-09,20:10:15
"Main Road, Ranchi",23.368243,85.332653,Protest,2024-08-30,10:26:51
Chaibasa Market,22.551991,85.807179,Crime,2024-05-09,21:15:20
"Bistupur, Jamshedpur",22.804475,86.202462,Protest,2024-10-31,07:53:27
"Ringle Road, Ranchi",23.345927,85.30871,Disaster,2024-08-28,00:13:15
"Steel Gate, Bokaro",23.666287,86.14773,Disaster,2024-07-15,05:06:57
